,Unnamed: 0,Reading 1,Reading 2,Reading 3,Reading 4,Reading 5,Reading 6,Reading 7,Reading 8,Reading 9,Reading 10,Reading 11,Reading 12,Reading 13,Reading 14,Reading 15,Reading 16,Time
0,Sensor 1,100.0,0.934983765433094,0.318362483451335,0.425940302464276,0.670945530558058,0.949095420571026,0.129829570496104,0.313090131076429,0.496702413504151,0.762881792595036,0.334880568834132,0.571441755871149,0.397315208402483,0.439954202296064,0.863411199614295,0.389508368263194,20/09/13 13:07
1,Sensor 2,0.285283313792976,100.0,0.662351242362797,0.0140489133331883,0.350699939238479,0.934363693575248,0.382108351531955,0.852614544929071,0.929282200662709,0.334050227500597,0.342420545330093,0.336957133506374,0.40242757270376,0.0729386518357281,0.186080468435335,0.355227777768825,20/09/13 13:09
2,Sensor 3,0.79825550899983,0.441731151918378,100.0,0.537256163023474,0.763159396316758,0.530146140855833,0.188390457561157,0.338305536280027,0.790558667404163,0.205661032774723,0.767308478423481,0.605796204767524,0.944634203926083,0.320299131334138,0.329068652259834,0.701065326010053,20/09/13 13:16
3,Sensor 4,0.533857895283547,0.673803912498129,0.464828754466493,100.0,0.527022017226574,0.128920321840608,0.99857950152789,0.814027848039151,0.353565346364797,0.354218338896666,0.597693462272408,0.634155621499235,0.0120227238717643,0.506656820427011,0.616679742780503,100.0,20/09/13 13:20
4,Sensor 5,0.768773215187069,0.898737241147037,0.309708360093288,100.0,0.973929378521083,0.0431198629048855,0.463423069045143,0.307693711398198,0.585277891478709,0.442763339764025,0.313877763971357,0.433387004819613,0.24919630097004,0.541163642344452,0.638410832125892,100.0,20/09/13 13:25
5,Sensor 6,0.235169723533926,0.86020674567536,0.0709389408732891,100.0,0.00582846758243549,0.255918437112546,0.58487027803421,0.617796783174328,0.512086405753553,0.0973968882004387,0.748277416195421,0.342482778054115,0.450786198269229,0.64319598215565,0.771879775503114,100.0,20/09/13 13:28
6,Sensor 7,0.809335394985003,0.463854425121986,0.498031728576608,0.148538402523425,0.241280473962868,0.980594879702378,0.536372801320274,0.750089599659139,100.0,0.983205238880592,0.0744203476603071,0.340874715974147,0.484061935005159,0.362477160617213,0.0995460388950428,100.0,20/09/13 13:37
7,Sensor 8,100.0,0.826634088505239,0.314345181403986,0.886131804449706,0.340497243183867,0.587356442342047,0.583057564655116,0.808404722890894,100.0,0.960970736890783,0.537037738401227,0.267815269063603,0.269235004789763,0.998018751616658,0.191099021744816,100.0,20/09/13 13:43
8,Sensor 9,100.0,0.715495412895376,0.514976049661315,0.652299125314926,0.816970951564563,0.681032557498228,0.880607396383454,0.429817362269231,100.0,0.616701377313556,0.401147277201001,0.493378213812387,0.180623934874204,0.485157435617088,0.568566006069278,100.0,20/09/13 13:45
9,Sensor 10,100.0,0.345627235436489,0.00157075255509486,0.852450537119138,0.433486649387405,0.786050376496912,0.41010699106819,0.428125981649343,100.0,0.511739222085287,0.339094175735947,0.330608202051214,0.442433858738966,0.816908765125643,0.449395651264729,0.858677213401436,20/09/13 13:49
10,Sensor 11,100.0,0.552134313819207,0.875252011734944,0.999308448604849,0.762931814698278,100.0,0.528774072988458,0.679628199642029,100.0,0.638772796181161,0.0204478799119097,100.0,0.017675604821409,0.170615674354433,0.525444291552309,0.604656717640236,20/09/13 13:57
11,Sensor 12,0.192658965468137,0.685139525291705,0.457270715370719,0.452958362812041,0.260700575107744,100.0,0.43556305624849,0.274925986334437,100.0,0.176923476784849,0.560103326014696,100.0,0.522453199138699,0.868539699489951,0.599772036498606,0.504267580973142,20/09/13 13:58
12,Sensor 13,0.0886963601972968,0.55037599980854,0.835147724305482,0.892145388601018,0.253412778997952,100.0,0.731076037592377,0.0479812220337528,100.0,0.776594108185287,0.285670988786212,100.0,0.921153937505785,0.385130057464398,0.700192736297983,0.389374291395702,20/09/13 14:05
